System,NS,EW,Status
#78.56-3.54-23.44,-10.1,7.3,Romulan Star Empire
40 Eridani,0.09,-2.31,UFP Member
61 Cygni,1.49,-1.91,UFP Member
6-11,-6.37,-4.82,UFP Associate
6-15,2.11,-2.76,UFP Member
6-23,3.07,3.28,UFP Member
Aalad,-8.9,6.7,IKS
Aarra,-12.3,7.3,Indep
Aberriz,-9.2,3.74,Klingon Empire
Abyss Alpha,-3.74,-5.53,UFP Associate
Adonolo,-8.63,2.06,Orion
Adya,-8.6,6.6,Indep
Aecupus,5.09,-1.12,UFP Member
Aegis Aquilia,4.45,-4.47,UFP Associate
Aeon,,,Quar
Aesa,3.77,3.26,UFP Associate
Agiirrat,-12.1,7.1,Klingon
Akers,-10.5,7.1,Indep
Al Rijil,1.27,-2.92,UFP Member
Aladso,-8.34,3,Orion
Alpha Aquilae,3.02,0.99,UFP Member
Alpha Aurigae,-8.75,4.25,UFP Member
Alpha Baratis,-2.55,-7.05,UFP Member
Alpha Bootis,-1.48,0.39,UFP Member
Alpha Canaris,0.93,-1.62,UFP Member
Alpha Canaris###,-0.51,-5.22,UFP Member
Alpha Canus Majoris,0.97,5.39,UFP Member
Alpha Carinna 17,3.99,5.97,UFP Associate
Alpha Coranda,3.77,4.77,UFP Member
Alpha Cygni,2.38,7.22,UFP Member
Alpha Demetrius,3.44,3.77,UFP Colony
Alpha Eridani,4.55,6.02,UFP Associate
Alpha Geminorum,-2.07,-0.15,UFP Associate
Alpha Honorus,-3.52,-5.26,UFP Associate
Alpha Leonis,-4.02,2.81,UFP Member
Alpha Lyrae,2.66,-2.48,UFP Member
Alpha Majoris,2.82,-0.97,UFP Member
Alpha Marak 272,6.02,3.49,UFP Member
Alpha Nimorra,3.78,2.11,UFP Associate
Alpha Parsis 25,-3.79,-4.51,UFP Associate
Alpha Piscis Austrini,3.77,1.29,UFP Member
Alpha Quarram,-1.83,-4.22,UFP Member
Alpha Scorpii,2.02,1.79,UFP Member
Alpha Sigma,4.44,6.37,UFP Colony
Alpha Tauri,-2.02,2.01,UFP Member
Alpha Trimora,1.59,5.99,UFP Member
Alpha Vega 272,1.37,3.22,UFP Associate
Alpha Vegetis,0.56,2.94,UFP Colony
Alpha Vergoris,6.27,3.52,UFP Colony
Alpha Zeta,4.05,6.68,Quar
Alphosa's System,,,UFP Member
Altharra,-10.6,6.7,Indep
Ambiphon,2.78,-5.32,UFP Member
Ampolis,0.44,0.45,UFP Associate
Anconna,-9.9,6.9,Indep
Antipathy,1.91,-2.25,UFP Colony
Aquilla Scorpii,2.63,7.66,UFP Member
Arabenn,4.57,-1.12,UFP Member
Archibald,-9.2,5.8,AoOW
Arianna,2.33,3.39,UFP Associate
Arkanis,,,UFP Member
Arken,4.77,1.49,UFP Member
